,list_epoch,L_bc,L_eq,L_tot
0,1,1.008095145225525,0.9970466494560242,2.0051417350769043
1,2,0.9403836131095886,0.9919999837875366,1.9323835372924805
2,3,0.8862396478652954,0.9865185618400574,1.872758150100708
3,4,0.8449287414550781,0.9809543490409851,1.825883150100708
4,5,0.8078538775444031,0.9759026169776917,1.7837564945220947
5,6,0.7721202969551086,0.9709872007369995,1.743107557296753
6,7,0.7349548935890198,0.9660477042198181,1.701002597808838
7,8,0.6957510113716125,0.9609174132347107,1.6566684246063232
8,9,0.6566083431243896,0.9557398557662964,1.612348198890686
9,10,0.6188539862632751,0.9507519006729126,1.569605827331543
10,11,0.583355724811554,0.9459025859832764,1.5292582511901855
11,12,0.550837516784668,0.9410752654075623,1.491912841796875
12,13,0.5215353965759277,0.9361900091171265,1.4577254056930542
13,14,0.4949309527873993,0.9311262965202332,1.42605721950531
14,15,0.4699600040912628,0.9257790446281433,1.3957390785217285
15,16,0.4457218050956726,0.9201033711433411,1.3658251762390137
16,17,0.4219074547290802,0.9140730500221252,1.3359805345535278
17,18,0.39883852005004883,0.9076895117759705,1.306528091430664
18,19,0.37690284848213196,0.9010267853736877,1.277929663658142
19,20,0.35587865114212036,0.8942028284072876,1.2500815391540527
20,21,0.3354029059410095,0.8873223662376404,1.22272527217865
21,22,0.3157710134983063,0.8804827332496643,1.196253776550293
22,23,0.29763203859329224,0.8737359046936035,1.171367883682251
23,24,0.28120365738868713,0.8670392036437988,1.1482428312301636
24,25,0.26618626713752747,0.860257089138031,1.1264433860778809
25,26,0.25234174728393555,0.8532171249389648,1.1055588722229004
26,27,0.23964692652225494,0.8457752466201782,1.085422158241272
27,28,0.22792847454547882,0.8378670811653137,1.0657955408096313
28,29,0.21688014268875122,0.829509437084198,1.0463895797729492
29,30,0.20647135376930237,0.8207715749740601,1.02724289894104
30,31,0.19684073328971863,0.8117295503616333,1.0085703134536743
31,32,0.18781216442584991,0.8024125099182129,0.9902246594429016
32,33,0.1790042221546173,0.7928130626678467,0.9718172550201416
33,34,0.17035438120365143,0.7829570174217224,0.9533113837242126
34,35,0.16203857958316803,0.7729182243347168,0.9349567890167236
35,36,0.15416863560676575,0.7628044486045837,0.9169731140136719
36,37,0.14683765172958374,0.7527418732643127,0.8995795249938965
37,38,0.14020921289920807,0.7428272366523743,0.8830364346504211
38,39,0.13442274928092957,0.733069896697998,0.86749267578125
39,40,0.1294235736131668,0.723372220993042,0.8527957797050476
40,41,0.12498734891414642,0.7135792374610901,0.8385666012763977
41,42,0.12086065858602524,0.7035655975341797,0.8244262337684631
42,43,0.11691335588693619,0.6932883262634277,0.8102017045021057
43,44,0.1131257638335228,0.6827684640884399,0.795894205570221
44,45,0.10942927747964859,0.6720575094223022,0.7814868092536926
45,46,0.10567386448383331,0.6612424850463867,0.7669163346290588
46,47,0.10175304859876633,0.6504677534103394,0.7522208094596863
47,48,0.09761516004800797,0.6398908495903015,0.7375060319900513
48,49,0.09338697791099548,0.6296131610870361,0.723000168800354
49,50,0.08938001096248627,0.6196378469467163,0.7090178728103638
50,51,0.08584045618772507,0.6098912954330444,0.6957317590713501
51,52,0.08282254636287689,0.6002851724624634,0.6831077337265015
52,53,0.08024921268224716,0.5907441973686218,0.6709933876991272
53,54,0.07800771296024323,0.5812015533447266,0.6592092514038086
54,55,0.07604391872882843,0.571577787399292,0.6476216912269592
55,56,0.07435460388660431,0.5617489218711853,0.6361035108566284
56,57,0.07295849919319153,0.5515572428703308,0.6245157718658447
57,58,0.07187139242887497,0.5409596562385559,0.6128310561180115
58,59,0.07103230804204941,0.5301240086555481,0.6011562943458557
59,60,0.07029152661561966,0.5193067789077759,0.5895982980728149
60,61,0.06951230019330978,0.5087264180183411,0.5782387256622314
61,62,0.0686541423201561,0.4985407292842865,0.5671948790550232
62,63,0.06774574518203735,0.4888618588447571,0.5566076040267944
63,64,0.06683792918920517,0.4797283113002777,0.5465662479400635
64,65,0.06599611043930054,0.4710468649864197,0.5370429754257202
65,66,0.06526626646518707,0.46257829666137695,0.5278445482254028
66,67,0.0646803230047226,0.45412954688072205,0.5188098549842834
67,68,0.06421689689159393,0.4457381069660187,0.5099549889564514
68,69,0.06377052515745163,0.4376194179058075,0.5013899207115173
69,70,0.06327477842569351,0.4300062954425812,0.4932810664176941
70,71,0.06268727779388428,0.4229752719402313,0.4856625497341156
71,72,0.0620313435792923,0.41635191440582275,0.47838324308395386
72,73,0.06143680587410927,0.409903883934021,0.47134068608283997
73,74,0.06089675799012184,0.40350809693336487,0.4644048511981964
74,75,0.06024709716439247,0.3971344530582428,0.45738154649734497
75,76,0.05948515981435776,0.3907169699668884,0.4502021372318268
76,77,0.05877633020281792,0.3841140568256378,0.44289037585258484
77,78,0.058262843638658524,0.3773377239704132,0.4356005787849426
78,79,0.05787769332528114,0.37064099311828613,0.428518682718277
79,80,0.05735674872994423,0.3643483817577362,0.42170512676239014
80,81,0.056425463408231735,0.3586271107196808,0.4150525629520416
81,82,0.05490171164274216,0.3533778488636017,0.40827956795692444
82,83,0.052953872829675674,0.3484492897987366,0.40140315890312195
83,84,0.05097121000289917,0.34377092123031616,0.39474213123321533
84,85,0.049212902784347534,0.33928582072257996,0.3884987235069275
85,86,0.04769859090447426,0.33489665389060974,0.3825952410697937
86,87,0.046292513608932495,0.3305097222328186,0.3768022358417511
87,88,0.04502551257610321,0.3261227309703827,0.3711482286453247
88,89,0.04407256096601486,0.32177186012268066,0.3658444285392761
